"class","comment"
"AthensCairoPDFSurface","i am a concrete implementation of Athens surface which using cairo graphics library for rendering for generating PDF filesas output.<currently it is not functional and need more testing and coding>"
"PointerEyeElement","I am an element that wraps host and value in a PointerWrapper. Following back pointers stops at the wrapper, not showing the framwork related references e.g. of the tree."
"MBValidateAllConfigurationCommand","Command to validate all configurations in versionner"
"TimeStampMethodConverter","A TimeStampMessageConverter is a wrapper wich display the timestamp of the provided message"
"ZnCurrentServer","I am ZnCurrentServer.I am a DynamicVariable and a ProcessSpecificVariable.I hold a reference to the current ZnServer instance during HTTP processing, during the dynamic scope of #handleRequest:"
"MetacelloScriptingResource",""
"NNavDirectionFirstChild","I navigate throw the childs picking allways the firs one"
"ZnTooManyDictionaryEntries","ZnTooManyDictionaryEntries is signalled when too many entries are added to a limited ZnMultiValueDictionary.This is a resumable exceptionPart of Zinc HTTP Components. "
"ZnServerSocketReleasedEvent","ZnServerSocketReleasedEvent signals a new server socket on address:port is released (closed)."
"SlotSilentTest","I am an abstract class to silence certain parts of the system while running tests in my subclasses.Currently this class silences the SystemAnnouncer and sets the Author to the class name when a test is run. "
"RBSmalltalkGlobalsRule","Do not send requests to ""Smalltalk"" (which models the whole image)  that are related to the envionment of defines classes and globals"
"TextVariableLink","An active link in a text linking to a variable"
"GLMHighlighterTextStylerDecorator",""
"DockingBarMorph","I'm a kind of container which adhere to one edge of the screen. See me in action with: DockingBarMorph new 	addMorph: (SimpleButtonMorph new                                           label: 'Say hello';                                           target: [UIManager inform: 'Hello'];                                           actionSelector: #value);	addMorph: (SimpleButtonMorph new                                           label: 'Say bonjour';                                           target: [UIManager inform: 'Bonjour'];                                           actionSelector: #value);	addMorph: (SimpleButtonMorph new                                           label: 'Close';                                           target: [DockingBarMorph allInstances last delete];                                           actionSelector: #value);	adhereToBottom;	openInWorld."
"ReProperty","I'm an external property of some entity. I have a source anchor to it…"
"ReCritiqueDescriptionViewed","Happens when someone clicks a question mark and a popup with critic's description appears"
"IceNetworkRemote","Base abstract class for SCP and HTTPS remotes."
"ZnServerSessionManager","I am ZnServerSessionManager.I manage a collection of ZnServerSession on behalf of a ZnServer.Session ids are stored in cookies.Part of Zinc HTTP Components."
"SDL_SysWMinfo_X11Info","A structure that contains X11 specific information about a window. "
"SUnitHelp","This is a custom help book for the SUnit framework."
"GrowlMorph","A GrowlMorph is a little Morph to announce event happening. Freely inspired from the MIT Snarl developed by  Tony Garnock-Jones. GrowlMorph new openInWorld.10 timesRepeat: [	(GrowlMorph openWithLabel: 'The time' contents: DateAndTime now)""		vanishDelay: 1000;		resetVanishTimer"".	World doOneCycle ].(GrowlMorph openWithLabel: 'The time' contents: DateAndTime now) 	actionBlock: [Transcript open]."
"IceLocationModel","I'm an abstract model to provide locations (directories or files). I need to be included in other components (search references to my children for examples)"
"SDL2Example","Couple examples.."
"KMShiftModifier","I represent the Shift key modifier. Look at my superclass for a more detailed explanaition."
"BooleanFilter","A filter for booleans"
"VSCommitPackageAction","I'm a commit action to perform a package commit. "
"FTPClient","A minimal FTP client program.  Could store all state in inst vars, and use an instance to represent the full state of a connection in progress.  But simpler to do all that in one method and have it be a complete transaction.Always operates in passive mode (PASV).  All connections are initiated from client in order to get through firewalls.See ServerDirectory openFTP, ServerDirectory getFileNamed:, ServerDirectory putFile:named: for examples of use.See TCP/IP, second edition, by Dr. Sidnie Feit, McGraw-Hill, 1997, Chapter 14, p311."
"GLMAbstractWizardStep","Abstract step in a wizardInstance Variables	input:		<Object>	name:		<Object>	numberOfDisplay:		<Object>	presentationBlock:		<Object>	previousStep:		<Object>input	- xxxxxname	- xxxxxnumberOfDisplay	- xxxxxpresentationBlock	- xxxxxpreviousStep	- xxxxx"
"EpEventIntegrationTest",""
"MCTestCase",""
"MCGitBasedNetworkRepository",""
"SDL_MouseButtonEvent","SDL2 library structure"
"GTSpotterStepAdded",""
"GTGenericStackDebuggerSmokeTest",""
"AthensSurfaceExamples","AthensCairoSurfaceExamples example1.AthensCairoSurfaceExamples example2.AthensBalloonSurfaceExamples example6."
"IceAbstractDiff","Parent class for any comparison between two versions of the code (working copy, commit or other) and comprising any level of granularity (a whole repository, a package, a class, etc.)."
"GTInspectorDynamicNode","I am a variable node for representing any dynamically computed attribute that should be displayed in the Raw presentation. I should not be used for slots or indexed variables."
"MBRevertPackageCommand","Command to revert a package in versionner"
"RBExcessiveMethodsRule","This smell arises when a large class is found (with 40 or more methods). Large classes are indications that it has too much responsibility. Try to break it down, and reduce the size to something manageable. The defined number of methods can be edit in RBExcessiveMethodsRule>>methodsCount.A good design assigns one responsibility to a class. Ask yourself, ""what is the key responsibility of this class?"" Using the strategy design pattern may be a solution to structure and delegate some behavior. An indication that a class may have too many responsibilities is when different groups of methods access a subpart of the instance variables. In a large system, having some large classes is often inevitable; but when there are more than a couple of large classes, you should really reconsider your design. 	The defined number of methods can be edited in #methodsCount."
