"class","comment"
"SpecTableLayoutSend","A SpecTableLayoutSend is a spec layout action used when a selector is sent to the layout. It differs from SpecLayoutSend by being independent from specific layout."
"AthensShadowPaint","I representing a shadow paint object used by Athens.My subclasses provide backend-specific implementation.I am more serving to define the common protocols andrequirements for all backends (such as defaults).IMPORTANT NOTE: a shadow paint object provides a protocol only for setting shadow properties, but not retrieving them back.This is intentionally, because the way how these properties ismanaged are highly backend-specific. The shadow paint has following properties: - color. A shadow color defined in RGBA color space.	Default: Color black alpha: 0.5 - shadow width. Can be set using #width:	Default: if width is not set explicitly for shadow paint,		it is assumed to be equal to 2.0.		 - shadow offset. Defines how far shadow is located.	Shadow offset is a point where x component defines ofset on x-asix and y component on y-axis.		Default: if offset is not set  explicitely it is assumed to be equal 2@2.			 - shadow blur. Defines how smooth shadow is.	Blur is a point with x component defining bluring along x-axis and y component along y axis		Default: if blur is not set explicitely it is assumed to be equal 4@4"
"ManifestToolExternalBrowser","Package for hosting browsers to acces external infos (like *.cs files and other)"
"IceMerge","I implement the merge between two versions. I calculate the diff tree of each version and then calculate a merge tree containing the operations that should be applied to the right target tree to arrive to the left tree.I am created by doing one of the following:- IceMerge from: aVersion to: anotherVersion.- IceMerge new	sourceVersion: aVersion;	targetVersion: anotherVersion;	build;	yourself"
"ManifestCollectionsWeak","All weak collections"
"RubScrolledTextSideRuler","I am an abstract class to add decoration on a text area"
"GLMUIThemeExtraIcons","This class offers a number of extra icons that work with the Glamorous Theme."
"RBSmalllintTestNoClassCommentObject",""
"RFEntityReification","#entity stands for the structural entity that the link is installed on. It is #node for AST nodes, #variable for variables."
"FormTest","SUnit tests for class Form"
"ManifestSystemSessionManager",""
"IceTipEditProjectDialog",""
"FLRectangleCluster","FLRectangleCluster is an optional class that optimizes Rectangle instances, since there are a lot of instances in the system, it makes sense to optimize them. We take advantage of bytecode optimizations done by Pharo for messages like #new, #@, #x and #y. In addition, we avoid the overhead of class reshape, etc. "
"DiffChangeMorph","A morph to display text differences"
"DurationTest","SUnit tests for class  Duration"
"EditableDropListMorph","I'm a DropListMorph which content can be modified.Try:(EditableDropListMorph        on: [#(one two three)]        list: #value        selected: nil        changeSelected: nil) openInWindow extent: 400@20."
"EncodedCharSet","An abstract superclasss of the classes that represent encoded character sets.  In the old implementation, the charsets had more important role.  However, in the current implementation, the subclasses are used only for keeping the backward compatibility.	The other confusion comes from the name of ""Latin1"" class.  It used to mean the Latin-1 (ISO-8859-1) character set, but now it primarily means that the ""Western European languages that are covered by the characters in Latin-1 character set."
"OCMockCompilationClass",""
"ClyTraitUserScopeTest",""
"EditorFindReplaceDialogWindow","A find/replace dialog window for editors"
"TimespanDoTest","I am one of several Sunit test Cases intentended to provide complete coverage for the Chronology set of classes as part of the external testing. See DateAndTimeEpochTestCase for a complete list.  tlk.My fixtures are:aDate = January 8, 2003, midnightaDuration = 91 daysaTimeSpan= 91 days, starting January 8, 2003, midnight"
"DockingBarToggleMenuItemMorph","A DockingBarToggleMenuItemMorph is a specialized version of its superclass for DockingBar behavior.There is a bit of duplication between DockingBarToggleMenuItemMorph and DockingBarMenuItemMorph because iof single inheritance limit: DockingBarToggleMenuItemMorph inherits from ToggleMenuItemMorph (and also from DockingBarMenuItemMorph).One of the problem is that in addition, the use of toggleMenuItem or simple menuItem looks random.DockingBarMenuItemMorph is created by	add: wordingString icon: aForm help: helpString subMenu: aMenuMorph 	and DockingBarToggleMenuItemMorph is created by	add: wordingString font: aFont icon: aForm help: helpString subMenu: aMenuMorph "
"OSWindowCloseEvent","I am delivered when user closing the window.The default action (unless suppressed) will also destroy the window."
"SelectorFilter","A filter for selectors"
"GTSpotterRecorderContextChangedEvent","A GTSpotterRecorderContextChangedEvent stores current query written in Spotter input field. This event stores the size of the query and wheather or not the current query is a refinment of a previous query.Instance Variables	text:		<String>text	- query writen in Spotter input field"
"IceLogVersion","I'm a log version. I keep a commit and a method definition from each method version tracked on IceLog>>#historyOfMethod:."
"GLMWrapperMorphicTest",""
"TextMorph","TextMorphs support display of text with emphasis.  They also support reasonable text-editing capabilities, as well as embedded hot links, and the ability to embed submorphs in the text.Late in life, TextMorph was made a subclass of BorderedMorph to provide border and background color if desired.  In order to keep things compatible, protocols have been redirected so that color (preferably textColor) relates to the text, and backgroundColor relates to the inner fill color.Text display is clipped to the innerBounds of the rectangle, and text composition is normally performed within a rectangle which is innerBounds inset by the margins parameter.If text has been embedded in another object, one can elect to fill the owner's shape, in which case the text will be laid out in the shape of the owner's shadow image (including any submorphs other than the text).  One can also elect to have the text avoid occlusions, in which case it will avoid the bounds of any sibling morphs that appear in front of it.  It may be necessary to update bounds in order for the text runaround to notice the presence of a new occluding shape.The optional autoFitContents property enables the following feature:  if the text contents changes, then the bounds of the morph will be adjusted to fit the minimum rectangle that encloses the text (plus any margins specified).  Similarly, any attempt to change the size of the morph will be resisted if this parameter is set.  Except...If the wrapFlag parameter is true, then text will be wrapped at word boundaries based on the composition width (innerBounds insetBy: margins) width.  Thus an attempt to resize the morph in autofit mode, if it changes the width, will cause the text to be recomposed with the new width, and then the bounds will be reset to the minimum enclosing rectangle.  Similarly, if the text contents are changed with the wrapFlag set to true, word wrap will be performed based on the current compostion width, after which the bounds will be set (or not), based on the autoFitcontents property.Note that fonts can only be applied to the TextMorph as a whole.  While you can change the size, color, and emphasis of a subsection of the text and have it apply to only that subsection, changing the font changes the font for the entire contents of the TextMorph. Still a TextMorph can be composed of several texts of different fonts| font1 font2 t1 t2 tMorph|tMorph := TextMorph new.font1 := (TextFontReference toFont: (StrikeFont familyName: 'Atlanta' size: 22)).font2 := (TextFontReference toFont: (StrikeFont familyName: 'Atlanta' size: 11)).t1 := 'this is font1' asText addAttribute: font1.t2 := ' and this is font2' asText addAttribute: font2.tMorph contents: (t1,t2).tMorph openInHand.Yet to do:Make a comprehensive control for the eyedropper, with border width and color, inner color and text color, and margin widths."
