"class","comment"
"Generator","A Generator transforms callback interfaces into stream interfaces. The Generator class was originally written by Paolo Bonzini and inspired from functional programming languages.With basic iterators, you specify an action to be perform to elements of a collection or stream but you do not control when computation pass from one element to the next one. In addition you cannot perform a lazzy computation on potentially infinite stream of objects. Generators offer a nice solution to such problem. Generators provide a way to use blocks to define a stream of values. The return values are computed one at a time, as needed, and hence need not even be finite. A generator needs a block and will make sure that the block is executed once at a time and that the block has the control to decide when to yield computation. A generator offers an API that is compatible with the one of stream since it act as a stream of objects. A generator should be instantiated using the expression ==Generator on: [...]==. The following code creates an infinite streams of 1. [[[| g | g := Generator on: [ :gen | [ gen yield: 1 ] repeat ].g next> 1g next > 1]]]!! Behavior The generator itself is passed to the block, and as soon as a message like ==next==, ==peek==, ==atEnd== or ==peekFor:== is sent to the generator, execution of the block starts/resumes and goes on until the generator's ==yield:== method is called: then the argument of ==yield:== will be the generator's next element. If the block goes on to the end without calling ==yield:==, the generator will produce no more elements and ==atEnd== will return true.A generator is a quick way to create a stream of objects. A generator is a kind of pluggable stream, in that a user-supplied blocks defines which values are in a stream.For example, here is an empty generator and two infinite generators:[[[Generator on: [ :gen | ]Generator on: [ :gen | [ gen yield: 1 ] repeat ]Generator inject: 1 into: [ :value | value + 1 ]]]]As a more concrete example taken from GNU Smalltalk implementation, these lines process a file and create Person objects out of the file:[[[lines := file lines.lines := lines select: [ :line | line ~ '^[A-Za-z]+ [0-9]+$' ].fields := lines collect: [ :line | line subStrings ].people := fields collect: [ :data |            Person name: data first age: data second asInteger ].]]]Let's see how to rewrite them to use a single Generator instead:[[[Generator on: [ :gen |    file linesDo: [ :line || data |        line ~ '^[A-Za-z]+ [0-9]+$' ifTrue: [            data := line subStrings.            gen yield: (Person name: data first age: data second asInteger) ] ] ].]]]As you can see, ==select:== becomes an if-statement, and the value from the final stream is yielded to the user of the generator.Generators use continuations, but they shield the users from their complexity by presenting the same simple interface as streams.Instance Variables	block:		<BlockClosure> The block associated with the generator.	continue:	<MethodContext>	The continuation to return to.	home:		<MethodContext>	The home (root) context of the activated block	next:		<Object>		The next object to return from the Generator."
"SettingBrowserTest","A SettingBrowserTest is a test class for testing the behavior of SettingBrowser"
"PackageTreeNodeModel","I'm a generic model for package tree nodes. "
"GTDebuggerHelp","A utility class containing the help for GT Debugger.Customs debuggers that want to provide a help topic should create a subclass and override GTMoldableDebugger class>>#helpClass.I dynamically build and display  the list of actions  available for a debugger."
"GTPlayBook","This class holds the pages that are loaded in the image.At class initialization time, it loads pages from the cacheDirectory and then maintains the pages in memory."
"InstanceVariableSlot","I add some special behavior: 	-  I override bytecode generation to generate ivar read and write bytecodes	- I print the definition as #name "
"ReMultipleCriticsEvent","A Renraku event with multiple critics."
"GLMSelectCurrentLine","I am event indicating to the renderer to select the entire line containing the cursor."
"RBDefinesEqualNotHashRule","This smell arises when a class defines #= also and not #hash. If #hash is not defined then the instances of the class might not be able to be used in sets since equal element must have the same hash.When a class defines = also and not hash, this can lead to really subtle bugs and behavior where sometimes it appears that an object is in a set and sometimes not. One pattern proposed by Kent Beck in Best Smalltalk Practices is to define hash in terms of instance variable hash xor. Here is an example:		Book>>= anotherBook		^ (self author = anotherBook author) and: [self title = anotherBook title]		Book>>hash		^ (self title hash bitXor: self title hash		"
"GTGoAndInspectBytecodeDebugAction","I am a debugging action that inspects the currently selected bytecode."
"GLMSelectedTextChanged",""
"RBYourselfNotUsedRule","Check for methods sending the yourself message when it is not necessary."
"FLByteArrayStreamStrategy","I am a strategy that emulate what we offer with FLSerializer class >> #serializeInMemory:  and  FLMaterializer class >> #materializeFromByteArray: "
"FLPositive24SmallIntegerCluster","unsigned, 24-bit integer"
"MTProjectModelChanged","A MTAnnouncement is used to signal a change on a MTProject model."
"MetacelloPreLoadDirective",""
"AthensTextRenderer","This is a text renderer, which pipelining a text command(s) , produced by AthensTextComposerinto a concrete calls to canvas.Its using a glyph renderer instance(s) to draw separate font glyphs on a surface in a most suitable/efficientmanner for given Athens surface."
"FLHeader","An instance of FLHeader is serialized together with the orignal object graph to serialize. This header is useful to:1) Attach additional state or metadata associated to the graph being serialized.2) Attach pre and post materialization actions"
"EmbeddedFreeTypeFontInstallerTest","An EmbeddedFreeTypeFontInstallerTest is a test class for testing the behavior of EmbeddedFreeTypeFontInstaller"
"MBAbstractVersionInfo","Abstract info for a version in Versionner"
"RBMoveInstVarToClassTest",""
"MorphTreeListManager","A manager caring about a morphic based tree"
"Path","I'm a private and abstract filesystem path, independent of the string representation used to describe paths on a specific filesystem. I provide methods for navigating the filesystem hierarchy and working with absolute and relative paths. I only refer to a concrete file or directory with regard to a specific filesystem. Normally users should not use me directly. Path independent representation of delimiter is defined by DiskFileSystem current delimiter.API instance creation:#* and #/ are mnemonic to . and /whose arguments should  be string file- or directory names, not fragments of Unix path notation intended to be parsed.#/ and #* provide a mini-DSL for building up paths, while#readFrom:delimiter: parses path strings.Note that (Path with: 'parent/child/') isRelative returns truebecause it creates to a relative path to a file/directory called'parent/child'. In bash you'd escape the slashes like this: parent\/child\/similarly (Path with: '/parent/child/') isRelative returns trueThat's a relative path to '/parent/child'. In bash: /\parent\/child\/(Path with: '') isRelative returns falseBecause this is an absolute path to the root of the file system. Absolute pathshave an empty first element. If you consider $/ the separator,'/usr/local/bin' has an empty first element."
"SystemWindow","SystemWindow is the Morphic equivalent of StandardSystemView -- a labelled container for rectangular views, with iconic facilities for close, collapse/expand, and resizing.The attribute onlyActiveOnTop, if set to true (and any call to activate will set this), determines that only the top member of a collection of such windows on the screen shall be active.  To be not active means that a mouse click in any region will only result in bringing the window to the top and then making it active."
"ZnServerSessionManager","I am ZnServerSessionManager.I manage a collection of ZnServerSession on behalf of a ZnServer.Session ids are stored in cookies.Part of Zinc HTTP Components."
"MetacelloConfigurationResource",""
"NewList","NewList is a new morph as replacement for PluggableListMorph.The API used is hardcoded, but NewListAdapter has been introduced to hold this ""pluggable"" behavior"
"KeyedTreeTest","SUnit tests for keyed trees"
"GTSUnitExampleWithSetUpAndTearDownTest","I am not a test! I provide usage examples for the SUnit debugger."
"GoferApiTest","SUnit tests for Gofer API"
"SelectRuleBrowser","To select rules."
"GLMWrapperTest",""
"GLMActionButtonBrick","A GLMActionButtonBrick is a basic iconified action button without label that supports mouse click, hover and unhover actions.action: with object argument to set on mouse clicked action.hoverAction action: with object argument to set on mouse hover action.unhoverAction: with object argument to set on mouse unhover action.User can set normal icon and icon that will be used when action button is hovered with mouse sending:icon: aFormhoverIcon: aFormInstance Variables	clickAction:		<Object>	hoverAction:		<Object>	unhoverAction:		<Object>clickAction	- action on mouse clickedhoverAction	- action on mouse hoveredunhoverAction	- action on mouse unhovered"
